2.2256 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
71.0842 	EXP 	TrialStim: autoDraw = False
71.0842 	EXP 	LLStim: autoDraw = False
71.0842 	EXP 	SSStim: autoDraw = False
71.0842 	EXP 	EndStim: autoDraw = True
71.4955 	EXP 	New trial (rep=5, index=0): None
71.5241 	EXP 	Imported conditions_DDTtask.xlsx as conditions, 4 conditions, 4 params
71.5250 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
71.5260 	EXP 	New trial (rep=0, index=0): {'delay': 3, 'r_background': 'stimuli/rd3.png', 'l_background': 'stimuli/ld3.png', 'rowtitle': 2}
71.5355 	EXP 	EndStim: autoDraw = False
71.5355 	EXP 	EndStim: autoDraw = False
71.5355 	EXP 	FixationStim: autoDraw = True
73.0435 	EXP 	FixationStim: autoDraw = False
73.0435 	EXP 	FixationStim: autoDraw = False
73.0435 	EXP 	TrialStim: image = 'stimuli/rd3.png'
73.0435 	EXP 	LLStim: pos = array([270.,  37.])
73.0435 	EXP 	LLStim: text = 100
73.0435 	EXP 	SSStim: pos = array([-335.,   37.])
73.0435 	EXP 	SSStim: text = 90
73.0435 	EXP 	TrialStim: autoDraw = True
73.0435 	EXP 	LLStim: autoDraw = True
73.0435 	EXP 	SSStim: autoDraw = True
73.5602 	DATA 	Keypress: b
73.5665 	EXP 	TrialStim: autoDraw = False
73.5665 	EXP 	LLStim: autoDraw = False
73.5665 	EXP 	SSStim: autoDraw = False
73.5665 	EXP 	EndStim: autoDraw = True
74.0077 	EXP 	New trial (rep=0, index=1): {'delay': 1, 'r_background': 'stimuli/rd1.png', 'l_background': 'stimuli/ld1.png', 'rowtitle': 0}
74.0215 	EXP 	EndStim: autoDraw = False
74.0215 	EXP 	EndStim: autoDraw = False
74.0215 	EXP 	FixationStim: autoDraw = True
75.6235 	EXP 	FixationStim: autoDraw = False
75.6235 	EXP 	FixationStim: autoDraw = False
75.6235 	EXP 	TrialStim: image = 'stimuli/ld1.png'
75.6235 	EXP 	LLStim: pos = array([-435.,   37.])
75.6235 	EXP 	LLStim: text = 100
75.6235 	EXP 	SSStim: pos = array([320.,  37.])
75.6235 	EXP 	SSStim: text = 90
75.6235 	EXP 	TrialStim: autoDraw = True
75.6235 	EXP 	LLStim: autoDraw = True
75.6235 	EXP 	SSStim: autoDraw = True
76.0724 	DATA 	Keypress: v
76.0954 	EXP 	TrialStim: autoDraw = False
76.0954 	EXP 	LLStim: autoDraw = False
76.0954 	EXP 	SSStim: autoDraw = False
76.0954 	EXP 	EndStim: autoDraw = True
76.5398 	EXP 	New trial (rep=0, index=2): {'delay': 2, 'r_background': 'stimuli/rd2.png', 'l_background': 'stimuli/ld2.png', 'rowtitle': 1}
76.5535 	EXP 	EndStim: autoDraw = False
76.5535 	EXP 	EndStim: autoDraw = False
76.5535 	EXP 	FixationStim: autoDraw = True
78.1912 	EXP 	FixationStim: autoDraw = False
78.1912 	EXP 	FixationStim: autoDraw = False
78.1912 	EXP 	TrialStim: image = 'stimuli/ld2.png'
78.1912 	EXP 	LLStim: pos = array([-435.,   37.])
78.1912 	EXP 	LLStim: text = 100
78.1912 	EXP 	SSStim: pos = array([320.,  37.])
78.1912 	EXP 	SSStim: text = 100
78.1912 	EXP 	TrialStim: autoDraw = True
78.1912 	EXP 	LLStim: autoDraw = True
78.1912 	EXP 	SSStim: autoDraw = True
79.0013 	DATA 	Keypress: b
79.0261 	EXP 	TrialStim: autoDraw = False
79.0261 	EXP 	LLStim: autoDraw = False
79.0261 	EXP 	SSStim: autoDraw = False
79.0261 	EXP 	EndStim: autoDraw = True
79.4537 	EXP 	New trial (rep=0, index=3): {'delay': 4, 'r_background': 'stimuli/rd4.png', 'l_background': 'stimuli/ld4.png', 'rowtitle': -1}
79.4673 	EXP 	EndStim: autoDraw = False
79.4673 	EXP 	EndStim: autoDraw = False
79.4673 	EXP 	FixationStim: autoDraw = True
81.0062 	EXP 	FixationStim: autoDraw = False
81.0062 	EXP 	FixationStim: autoDraw = False
81.0062 	EXP 	TrialStim: image = 'stimuli/ld4.png'
81.0062 	EXP 	LLStim: pos = array([-435.,   37.])
81.0062 	EXP 	LLStim: text = 100
81.0062 	EXP 	SSStim: pos = array([320.,  37.])
81.0062 	EXP 	SSStim: text = 95
81.0062 	EXP 	TrialStim: autoDraw = True
81.0062 	EXP 	LLStim: autoDraw = True
81.0062 	EXP 	SSStim: autoDraw = True
81.6043 	DATA 	Keypress: v
81.6111 	EXP 	TrialStim: autoDraw = False
81.6111 	EXP 	LLStim: autoDraw = False
81.6111 	EXP 	SSStim: autoDraw = False
81.6111 	EXP 	EndStim: autoDraw = True
82.0362 	EXP 	New trial (rep=6, index=0): None
82.0568 	EXP 	Imported conditions_DDTtask.xlsx as conditions, 3 conditions, 4 params
82.0574 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
82.0581 	EXP 	New trial (rep=0, index=0): {'delay': 1, 'r_background': 'stimuli/rd1.png', 'l_background': 'stimuli/ld1.png', 'rowtitle': 0}
82.0664 	EXP 	EndStim: autoDraw = False
82.0664 	EXP 	EndStim: autoDraw = False
82.0664 	EXP 	FixationStim: autoDraw = True
83.6800 	EXP 	FixationStim: autoDraw = False
83.6800 	EXP 	FixationStim: autoDraw = False
83.6800 	EXP 	TrialStim: image = 'stimuli/rd1.png'
83.6800 	EXP 	LLStim: pos = array([270.,  37.])
83.6800 	EXP 	LLStim: text = 100
83.6800 	EXP 	SSStim: pos = array([-335.,   37.])
83.6800 	EXP 	SSStim: text = 90
83.6800 	EXP 	TrialStim: autoDraw = True
83.6800 	EXP 	LLStim: autoDraw = True
83.6800 	EXP 	SSStim: autoDraw = True
84.2359 	DATA 	Keypress: b
84.2421 	EXP 	TrialStim: autoDraw = False
84.2421 	EXP 	LLStim: autoDraw = False
84.2421 	EXP 	SSStim: autoDraw = False
84.2421 	EXP 	EndStim: autoDraw = True
84.7341 	EXP 	New trial (rep=0, index=1): {'delay': 3, 'r_background': 'stimuli/rd3.png', 'l_background': 'stimuli/ld3.png', 'rowtitle': 2}
84.7478 	EXP 	EndStim: autoDraw = False
84.7478 	EXP 	EndStim: autoDraw = False
84.7478 	EXP 	FixationStim: autoDraw = True
86.3189 	EXP 	FixationStim: autoDraw = False
86.3189 	EXP 	FixationStim: autoDraw = False
86.3189 	EXP 	TrialStim: image = 'stimuli/ld3.png'
86.3189 	EXP 	LLStim: pos = array([-435.,   37.])
86.3189 	EXP 	LLStim: text = 100
86.3189 	EXP 	SSStim: pos = array([320.,  37.])
86.3189 	EXP 	SSStim: text = 100
86.3189 	EXP 	TrialStim: autoDraw = True
86.3189 	EXP 	LLStim: autoDraw = True
86.3189 	EXP 	SSStim: autoDraw = True
87.0857 	DATA 	Keypress: b
87.9685 	DATA 	Keypress: b
87.9930 	EXP 	TrialStim: autoDraw = False
87.9930 	EXP 	LLStim: autoDraw = False
87.9930 	EXP 	SSStim: autoDraw = False
87.9930 	EXP 	EndStim: autoDraw = True
88.3989 	EXP 	New trial (rep=0, index=2): {'delay': 2, 'r_background': 'stimuli/rd2.png', 'l_background': 'stimuli/ld2.png', 'rowtitle': 1}
88.4125 	EXP 	EndStim: autoDraw = False
88.4125 	EXP 	EndStim: autoDraw = False
88.4125 	EXP 	FixationStim: autoDraw = True
89.9665 	EXP 	FixationStim: autoDraw = False
89.9665 	EXP 	FixationStim: autoDraw = False
89.9665 	EXP 	TrialStim: image = 'stimuli/rd2.png'
89.9665 	EXP 	LLStim: pos = array([270.,  37.])
89.9665 	EXP 	LLStim: text = 100
89.9665 	EXP 	SSStim: pos = array([-335.,   37.])
89.9665 	EXP 	SSStim: text = 95
89.9665 	EXP 	TrialStim: autoDraw = True
89.9665 	EXP 	LLStim: autoDraw = True
89.9665 	EXP 	SSStim: autoDraw = True
90.5892 	DATA 	Keypress: b
90.5984 	EXP 	TrialStim: autoDraw = False
90.5984 	EXP 	LLStim: autoDraw = False
90.5984 	EXP 	SSStim: autoDraw = False
90.5984 	EXP 	EndStim: autoDraw = True
91.0522 	EXP 	New trial (rep=7, index=0): None
91.0816 	EXP 	Imported conditions_DDTtask.xlsx as conditions, 2 conditions, 4 params
91.0826 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
91.0835 	EXP 	New trial (rep=0, index=0): {'delay': 1, 'r_background': 'stimuli/rd1.png', 'l_background': 'stimuli/ld1.png', 'rowtitle': 0}
91.0935 	EXP 	EndStim: autoDraw = False
91.0935 	EXP 	EndStim: autoDraw = False
91.0935 	EXP 	FixationStim: autoDraw = True
92.6554 	EXP 	FixationStim: autoDraw = False
92.6554 	EXP 	FixationStim: autoDraw = False
92.6554 	EXP 	TrialStim: image = 'stimuli/ld1.png'
92.6554 	EXP 	LLStim: pos = array([-435.,   37.])
92.6554 	EXP 	LLStim: text = 100
92.6554 	EXP 	SSStim: pos = array([320.,  37.])
92.6554 	EXP 	SSStim: text = 95
92.6554 	EXP 	TrialStim: autoDraw = True
92.6554 	EXP 	LLStim: autoDraw = True
92.6554 	EXP 	SSStim: autoDraw = True
93.2254 	DATA 	Keypress: v
93.2586 	EXP 	TrialStim: autoDraw = False
93.2586 	EXP 	LLStim: autoDraw = False
93.2586 	EXP 	SSStim: autoDraw = False
93.2586 	EXP 	EndStim: autoDraw = True
93.6633 	EXP 	New trial (rep=0, index=1): {'delay': 3, 'r_background': 'stimuli/rd3.png', 'l_background': 'stimuli/ld3.png', 'rowtitle': 2}
93.6766 	EXP 	EndStim: autoDraw = False
93.6766 	EXP 	EndStim: autoDraw = False
93.6766 	EXP 	FixationStim: autoDraw = True
95.2580 	EXP 	FixationStim: autoDraw = False
95.2580 	EXP 	FixationStim: autoDraw = False
95.2580 	EXP 	TrialStim: image = 'stimuli/ld3.png'
95.2580 	EXP 	LLStim: pos = array([-435.,   37.])
95.2580 	EXP 	LLStim: text = 100
95.2580 	EXP 	SSStim: pos = array([320.,  37.])
95.2580 	EXP 	SSStim: text = 90
95.2580 	EXP 	TrialStim: autoDraw = True
95.2580 	EXP 	LLStim: autoDraw = True
95.2580 	EXP 	SSStim: autoDraw = True
95.8458 	DATA 	Keypress: v
95.8519 	EXP 	TrialStim: autoDraw = False
95.8519 	EXP 	LLStim: autoDraw = False
95.8519 	EXP 	SSStim: autoDraw = False
95.8519 	EXP 	EndStim: autoDraw = True
96.3990 	EXP 	New trial (rep=8, index=0): None
96.4317 	EXP 	Imported conditions_DDTtask.xlsx as conditions, 2 conditions, 4 params
96.4326 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
96.4337 	EXP 	New trial (rep=0, index=0): {'delay': 1, 'r_background': 'stimuli/rd1.png', 'l_background': 'stimuli/ld1.png', 'rowtitle': 0}
96.4436 	EXP 	EndStim: autoDraw = False
96.4436 	EXP 	EndStim: autoDraw = False
96.4436 	EXP 	FixationStim: autoDraw = True
97.9638 	EXP 	FixationStim: autoDraw = False
97.9638 	EXP 	FixationStim: autoDraw = False
97.9638 	EXP 	TrialStim: image = 'stimuli/rd1.png'
97.9638 	EXP 	LLStim: pos = array([270.,  37.])
97.9638 	EXP 	LLStim: text = 100
97.9638 	EXP 	SSStim: pos = array([-335.,   37.])
97.9638 	EXP 	SSStim: text = 90
97.9638 	EXP 	TrialStim: autoDraw = True
97.9638 	EXP 	LLStim: autoDraw = True
97.9638 	EXP 	SSStim: autoDraw = True
98.4994 	DATA 	Keypress: b
98.5080 	EXP 	TrialStim: autoDraw = False
98.5080 	EXP 	LLStim: autoDraw = False
98.5080 	EXP 	SSStim: autoDraw = False
98.5080 	EXP 	EndStim: autoDraw = True
98.9433 	EXP 	New trial (rep=0, index=1): {'delay': 3, 'r_background': 'stimuli/rd3.png', 'l_background': 'stimuli/ld3.png', 'rowtitle': 2}
98.9566 	EXP 	EndStim: autoDraw = False
98.9566 	EXP 	EndStim: autoDraw = False
98.9566 	EXP 	FixationStim: autoDraw = True
100.5434 	EXP 	FixationStim: autoDraw = False
100.5434 	EXP 	FixationStim: autoDraw = False
100.5434 	EXP 	TrialStim: image = 'stimuli/ld3.png'
100.5434 	EXP 	LLStim: pos = array([-435.,   37.])
100.5434 	EXP 	LLStim: text = 100
100.5434 	EXP 	SSStim: pos = array([320.,  37.])
100.5434 	EXP 	SSStim: text = 90
100.5434 	EXP 	TrialStim: autoDraw = True
100.5434 	EXP 	LLStim: autoDraw = True
100.5434 	EXP 	SSStim: autoDraw = True
100.9989 	DATA 	Keypress: v
101.0342 	EXP 	TrialStim: autoDraw = False
101.0342 	EXP 	LLStim: autoDraw = False
101.0342 	EXP 	SSStim: autoDraw = False
101.0342 	EXP 	EndStim: autoDraw = True
101.4952 	EXP 	New trial (rep=9, index=0): None
101.5244 	EXP 	Imported conditions_DDTtask.xlsx as conditions, 2 conditions, 4 params
101.5253 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
101.5262 	EXP 	New trial (rep=0, index=0): {'delay': 1, 'r_background': 'stimuli/rd1.png', 'l_background': 'stimuli/ld1.png', 'rowtitle': 0}
101.5354 	EXP 	EndStim: autoDraw = False
101.5354 	EXP 	EndStim: autoDraw = False
101.5354 	EXP 	FixationStim: autoDraw = True
103.1096 	EXP 	FixationStim: autoDraw = False
103.1096 	EXP 	FixationStim: autoDraw = False
103.1096 	EXP 	TrialStim: image = 'stimuli/rd1.png'
103.1096 	EXP 	LLStim: pos = array([270.,  37.])
103.1096 	EXP 	LLStim: text = 100
103.1096 	EXP 	SSStim: pos = array([-335.,   37.])
103.1096 	EXP 	SSStim: text = 95
103.1096 	EXP 	TrialStim: autoDraw = True
103.1096 	EXP 	LLStim: autoDraw = True
103.1096 	EXP 	SSStim: autoDraw = True
103.8396 	DATA 	Keypress: b
103.8652 	EXP 	TrialStim: autoDraw = False
103.8652 	EXP 	LLStim: autoDraw = False
103.8652 	EXP 	SSStim: autoDraw = False
103.8652 	EXP 	EndStim: autoDraw = True
104.2569 	EXP 	New trial (rep=0, index=1): {'delay': 3, 'r_background': 'stimuli/rd3.png', 'l_background': 'stimuli/ld3.png', 'rowtitle': 2}
104.2703 	EXP 	EndStim: autoDraw = False
104.2703 	EXP 	EndStim: autoDraw = False
104.2703 	EXP 	FixationStim: autoDraw = True
105.7979 	EXP 	FixationStim: autoDraw = False
105.7979 	EXP 	FixationStim: autoDraw = False
105.7979 	EXP 	TrialStim: image = 'stimuli/rd3.png'
105.7979 	EXP 	LLStim: pos = array([270.,  37.])
105.7979 	EXP 	LLStim: text = 100
105.7979 	EXP 	SSStim: pos = array([-335.,   37.])
105.7979 	EXP 	SSStim: text = 95
105.7979 	EXP 	TrialStim: autoDraw = True
105.7979 	EXP 	LLStim: autoDraw = True
105.7979 	EXP 	SSStim: autoDraw = True
106.3175 	DATA 	Keypress: b
106.3410 	EXP 	TrialStim: autoDraw = False
106.3410 	EXP 	LLStim: autoDraw = False
106.3410 	EXP 	SSStim: autoDraw = False
106.3410 	EXP 	EndStim: autoDraw = True
106.8698 	EXP 	EndStim: autoDraw = False
106.8698 	EXP 	EndStim: autoDraw = False
106.8698 	EXP 	CompleteMsg: autoDraw = True
109.8834 	EXP 	CompleteMsg: autoDraw = False
110.0259 	EXP 	window1: mouseVisible = True
