2.3738 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
114.9743 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
114.9743 	EXP 	topTxt: text = '藍'
114.9743 	EXP 	bottomTxt: height = 0.15
114.9743 	EXP 	bottomTxt: height = 0.15
114.9743 	EXP 	bottomTxt: height = 0.15
114.9743 	EXP 	bottomTxt: text = '藍'
114.9743 	EXP 	topTxt: autoDraw = True
114.9743 	EXP 	bottomTxt: autoDraw = True
115.6761 	EXP 	New trial (rep=0, index=24): {'cond': 4, 'topText': '綠', 'topColour': 'yellow', 'bottomText': '紅', 'congruent': 0, 'match': 0, 'corrAns': 2}
115.6912 	EXP 	topTxt: autoDraw = False
115.6912 	EXP 	bottomTxt: autoDraw = False
115.6912 	EXP 	fixation_jitter: autoDraw = True
119.4961 	EXP 	fixation_jitter: autoDraw = False
119.4961 	EXP 	fixation_jitter: autoDraw = False
119.4961 	EXP 	topTxt: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
119.4961 	EXP 	topTxt: height = 0.15
119.4961 	EXP 	topTxt: height = 0.15
119.4961 	EXP 	topTxt: height = 0.15
119.4961 	EXP 	topTxt: text = '綠'
119.4961 	EXP 	bottomTxt: height = 0.15
119.4961 	EXP 	bottomTxt: height = 0.15
119.4961 	EXP 	bottomTxt: height = 0.15
119.4961 	EXP 	bottomTxt: text = '紅'
119.4961 	EXP 	topTxt: autoDraw = True
119.4961 	EXP 	bottomTxt: autoDraw = True
121.2490 	EXP 	New trial (rep=0, index=25): {'cond': 4, 'topText': '紅', 'topColour': 'blue', 'bottomText': '綠', 'congruent': 0, 'match': 0, 'corrAns': 2}
121.2645 	EXP 	topTxt: autoDraw = False
121.2645 	EXP 	bottomTxt: autoDraw = False
121.2645 	EXP 	fixation_jitter: autoDraw = True
124.4682 	EXP 	fixation_jitter: autoDraw = False
124.4682 	EXP 	fixation_jitter: autoDraw = False
124.4682 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
124.4682 	EXP 	topTxt: height = 0.15
124.4682 	EXP 	topTxt: height = 0.15
124.4682 	EXP 	topTxt: height = 0.15
124.4682 	EXP 	topTxt: text = '紅'
124.4682 	EXP 	bottomTxt: height = 0.15
124.4682 	EXP 	bottomTxt: height = 0.15
124.4682 	EXP 	bottomTxt: height = 0.15
124.4682 	EXP 	bottomTxt: text = '綠'
124.4682 	EXP 	topTxt: autoDraw = True
124.4682 	EXP 	bottomTxt: autoDraw = True
125.3037 	EXP 	New trial (rep=0, index=26): {'cond': 2, 'topText': '紅', 'topColour': 'green', 'bottomText': '綠', 'congruent': 0, 'match': 1, 'corrAns': 1}
125.3194 	EXP 	topTxt: autoDraw = False
125.3194 	EXP 	bottomTxt: autoDraw = False
125.3194 	EXP 	fixation_jitter: autoDraw = True
128.5229 	EXP 	fixation_jitter: autoDraw = False
128.5229 	EXP 	fixation_jitter: autoDraw = False
128.5229 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
128.5229 	EXP 	topTxt: text = '紅'
128.5229 	EXP 	bottomTxt: text = '綠'
128.5229 	EXP 	topTxt: autoDraw = True
128.5229 	EXP 	bottomTxt: autoDraw = True
129.6920 	EXP 	New trial (rep=0, index=27): {'cond': 3, 'topText': '紅', 'topColour': 'red', 'bottomText': '黃', 'congruent': 1, 'match': 0, 'corrAns': 2}
129.7077 	EXP 	topTxt: autoDraw = False
129.7077 	EXP 	bottomTxt: autoDraw = False
129.7077 	EXP 	fixation_jitter: autoDraw = True
133.5119 	EXP 	fixation_jitter: autoDraw = False
133.5119 	EXP 	fixation_jitter: autoDraw = False
133.5119 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
133.5119 	EXP 	topTxt: text = '紅'
133.5119 	EXP 	bottomTxt: height = 0.15
133.5119 	EXP 	bottomTxt: height = 0.15
133.5119 	EXP 	bottomTxt: height = 0.15
133.5119 	EXP 	bottomTxt: text = '黃'
133.5119 	EXP 	topTxt: autoDraw = True
133.5119 	EXP 	bottomTxt: autoDraw = True
134.2972 	EXP 	New trial (rep=0, index=28): {'cond': 4, 'topText': '綠', 'topColour': 'red', 'bottomText': '綠', 'congruent': 0, 'match': 0, 'corrAns': 2}
134.3129 	EXP 	topTxt: autoDraw = False
134.3129 	EXP 	bottomTxt: autoDraw = False
134.3129 	EXP 	fixation_jitter: autoDraw = True
137.9170 	EXP 	fixation_jitter: autoDraw = False
137.9170 	EXP 	fixation_jitter: autoDraw = False
137.9170 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
137.9170 	EXP 	topTxt: height = 0.15
137.9170 	EXP 	topTxt: height = 0.15
137.9170 	EXP 	topTxt: height = 0.15
137.9170 	EXP 	topTxt: text = '綠'
137.9170 	EXP 	bottomTxt: height = 0.15
137.9170 	EXP 	bottomTxt: height = 0.15
137.9170 	EXP 	bottomTxt: height = 0.15
137.9170 	EXP 	bottomTxt: text = '綠'
137.9170 	EXP 	topTxt: autoDraw = True
137.9170 	EXP 	bottomTxt: autoDraw = True
138.7857 	EXP 	New trial (rep=0, index=29): {'cond': 3, 'topText': '藍', 'topColour': 'blue', 'bottomText': '紅', 'congruent': 1, 'match': 0, 'corrAns': 2}
138.8013 	EXP 	topTxt: autoDraw = False
138.8013 	EXP 	bottomTxt: autoDraw = False
138.8013 	EXP 	fixation_jitter: autoDraw = True
142.0051 	EXP 	fixation_jitter: autoDraw = False
142.0051 	EXP 	fixation_jitter: autoDraw = False
142.0051 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
142.0051 	EXP 	topTxt: height = 0.15
142.0051 	EXP 	topTxt: height = 0.15
142.0051 	EXP 	topTxt: height = 0.15
142.0051 	EXP 	topTxt: text = '藍'
142.0051 	EXP 	bottomTxt: height = 0.15
142.0051 	EXP 	bottomTxt: height = 0.15
142.0051 	EXP 	bottomTxt: height = 0.15
142.0051 	EXP 	bottomTxt: text = '紅'
142.0051 	EXP 	topTxt: autoDraw = True
142.0051 	EXP 	bottomTxt: autoDraw = True
142.8574 	EXP 	New trial (rep=0, index=30): {'cond': 3, 'topText': '綠', 'topColour': 'green', 'bottomText': '黃', 'congruent': 1, 'match': 0, 'corrAns': 2}
142.8728 	EXP 	topTxt: autoDraw = False
142.8728 	EXP 	bottomTxt: autoDraw = False
142.8728 	EXP 	fixation_jitter: autoDraw = True
145.1753 	EXP 	fixation_jitter: autoDraw = False
145.1753 	EXP 	fixation_jitter: autoDraw = False
145.1753 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
145.1753 	EXP 	topTxt: height = 0.15
145.1753 	EXP 	topTxt: height = 0.15
145.1753 	EXP 	topTxt: height = 0.15
145.1753 	EXP 	topTxt: text = '綠'
145.1753 	EXP 	bottomTxt: height = 0.15
145.1753 	EXP 	bottomTxt: height = 0.15
145.1753 	EXP 	bottomTxt: height = 0.15
145.1753 	EXP 	bottomTxt: text = '黃'
145.1753 	EXP 	topTxt: autoDraw = True
145.1753 	EXP 	bottomTxt: autoDraw = True
146.6777 	EXP 	New trial (rep=0, index=31): {'cond': 2, 'topText': '紅', 'topColour': 'blue', 'bottomText': '藍', 'congruent': 0, 'match': 1, 'corrAns': 1}
146.6939 	EXP 	topTxt: autoDraw = False
146.6939 	EXP 	bottomTxt: autoDraw = False
146.6939 	EXP 	fixation_jitter: autoDraw = True
149.1964 	EXP 	fixation_jitter: autoDraw = False
149.1964 	EXP 	fixation_jitter: autoDraw = False
149.1964 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
149.1964 	EXP 	topTxt: height = 0.15
149.1964 	EXP 	topTxt: height = 0.15
149.1964 	EXP 	topTxt: height = 0.15
149.1964 	EXP 	topTxt: text = '紅'
149.1964 	EXP 	bottomTxt: height = 0.15
149.1964 	EXP 	bottomTxt: height = 0.15
149.1964 	EXP 	bottomTxt: height = 0.15
149.1964 	EXP 	bottomTxt: text = '藍'
149.1964 	EXP 	topTxt: autoDraw = True
149.1964 	EXP 	bottomTxt: autoDraw = True
150.0151 	EXP 	New trial (rep=0, index=32): {'cond': 3, 'topText': '紅', 'topColour': 'red', 'bottomText': '黃', 'congruent': 1, 'match': 0, 'corrAns': 2}
150.0308 	EXP 	topTxt: autoDraw = False
150.0308 	EXP 	bottomTxt: autoDraw = False
150.0308 	EXP 	fixation_jitter: autoDraw = True
153.8354 	EXP 	fixation_jitter: autoDraw = False
153.8354 	EXP 	fixation_jitter: autoDraw = False
153.8354 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
153.8354 	EXP 	topTxt: text = '紅'
153.8354 	EXP 	bottomTxt: height = 0.15
153.8354 	EXP 	bottomTxt: height = 0.15
153.8354 	EXP 	bottomTxt: height = 0.15
153.8354 	EXP 	bottomTxt: text = '黃'
153.8354 	EXP 	topTxt: autoDraw = True
153.8354 	EXP 	bottomTxt: autoDraw = True
154.6875 	EXP 	New trial (rep=0, index=33): {'cond': 2, 'topText': '黃', 'topColour': 'red', 'bottomText': '紅', 'congruent': 0, 'match': 1, 'corrAns': 1}
154.7031 	EXP 	topTxt: autoDraw = False
154.7031 	EXP 	bottomTxt: autoDraw = False
154.7031 	EXP 	fixation_jitter: autoDraw = True
156.7054 	EXP 	fixation_jitter: autoDraw = False
156.7054 	EXP 	fixation_jitter: autoDraw = False
156.7054 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
156.7054 	EXP 	topTxt: height = 0.15
156.7054 	EXP 	topTxt: height = 0.15
156.7054 	EXP 	topTxt: height = 0.15
156.7054 	EXP 	topTxt: text = '黃'
156.7054 	EXP 	bottomTxt: height = 0.15
156.7054 	EXP 	bottomTxt: height = 0.15
156.7054 	EXP 	bottomTxt: height = 0.15
156.7054 	EXP 	bottomTxt: text = '紅'
156.7054 	EXP 	topTxt: autoDraw = True
156.7054 	EXP 	bottomTxt: autoDraw = True
158.0413 	EXP 	New trial (rep=0, index=34): {'cond': 1, 'topText': '紅', 'topColour': 'red', 'bottomText': '紅', 'congruent': 1, 'match': 1, 'corrAns': 1}
158.0569 	EXP 	topTxt: autoDraw = False
158.0569 	EXP 	bottomTxt: autoDraw = False
158.0569 	EXP 	fixation_jitter: autoDraw = True
161.0602 	EXP 	fixation_jitter: autoDraw = False
161.0602 	EXP 	fixation_jitter: autoDraw = False
161.0602 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
161.0602 	EXP 	topTxt: height = 0.15
161.0602 	EXP 	topTxt: height = 0.15
161.0602 	EXP 	topTxt: height = 0.15
161.0602 	EXP 	topTxt: text = '紅'
161.0602 	EXP 	bottomTxt: text = '紅'
161.0602 	EXP 	topTxt: autoDraw = True
161.0602 	EXP 	bottomTxt: autoDraw = True
161.6787 	EXP 	New trial (rep=0, index=35): {'cond': 1, 'topText': '藍', 'topColour': 'blue', 'bottomText': '藍', 'congruent': 1, 'match': 1, 'corrAns': 1}
161.6943 	EXP 	topTxt: autoDraw = False
161.6943 	EXP 	bottomTxt: autoDraw = False
161.6943 	EXP 	fixation_jitter: autoDraw = True
163.9971 	EXP 	fixation_jitter: autoDraw = False
163.9971 	EXP 	fixation_jitter: autoDraw = False
163.9971 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
163.9971 	EXP 	topTxt: height = 0.15
163.9971 	EXP 	topTxt: height = 0.15
163.9971 	EXP 	topTxt: height = 0.15
163.9971 	EXP 	topTxt: text = '藍'
163.9971 	EXP 	bottomTxt: height = 0.15
163.9971 	EXP 	bottomTxt: height = 0.15
163.9971 	EXP 	bottomTxt: height = 0.15
163.9971 	EXP 	bottomTxt: text = '藍'
163.9971 	EXP 	topTxt: autoDraw = True
163.9971 	EXP 	bottomTxt: autoDraw = True
164.7655 	EXP 	New trial (rep=0, index=36): {'cond': 1, 'topText': '紅', 'topColour': 'red', 'bottomText': '紅', 'congruent': 1, 'match': 1, 'corrAns': 1}
164.7811 	EXP 	topTxt: autoDraw = False
164.7811 	EXP 	bottomTxt: autoDraw = False
164.7811 	EXP 	fixation_jitter: autoDraw = True
168.7859 	EXP 	fixation_jitter: autoDraw = False
168.7859 	EXP 	fixation_jitter: autoDraw = False
168.7859 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
168.7859 	EXP 	topTxt: height = 0.15
168.7859 	EXP 	topTxt: height = 0.15
168.7859 	EXP 	topTxt: height = 0.15
168.7859 	EXP 	topTxt: text = '紅'
168.7859 	EXP 	bottomTxt: height = 0.15
168.7859 	EXP 	bottomTxt: height = 0.15
168.7859 	EXP 	bottomTxt: height = 0.15
168.7859 	EXP 	bottomTxt: text = '紅'
168.7859 	EXP 	topTxt: autoDraw = True
168.7859 	EXP 	bottomTxt: autoDraw = True
169.3375 	EXP 	New trial (rep=0, index=37): {'cond': 1, 'topText': '黃', 'topColour': 'yellow', 'bottomText': '黃', 'congruent': 1, 'match': 1, 'corrAns': 1}
169.3529 	EXP 	topTxt: autoDraw = False
169.3529 	EXP 	bottomTxt: autoDraw = False
169.3529 	EXP 	fixation_jitter: autoDraw = True
172.7570 	EXP 	fixation_jitter: autoDraw = False
172.7570 	EXP 	fixation_jitter: autoDraw = False
172.7570 	EXP 	topTxt: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
172.7570 	EXP 	topTxt: height = 0.15
172.7570 	EXP 	topTxt: height = 0.15
172.7570 	EXP 	topTxt: height = 0.15
172.7570 	EXP 	topTxt: text = '黃'
172.7570 	EXP 	bottomTxt: height = 0.15
172.7570 	EXP 	bottomTxt: height = 0.15
172.7570 	EXP 	bottomTxt: height = 0.15
172.7570 	EXP 	bottomTxt: text = '黃'
172.7570 	EXP 	topTxt: autoDraw = True
172.7570 	EXP 	bottomTxt: autoDraw = True
173.2919 	EXP 	New trial (rep=0, index=38): {'cond': 4, 'topText': '藍', 'topColour': 'red', 'bottomText': '綠', 'congruent': 0, 'match': 0, 'corrAns': 2}
173.3076 	EXP 	topTxt: autoDraw = False
173.3076 	EXP 	bottomTxt: autoDraw = False
173.3076 	EXP 	fixation_jitter: autoDraw = True
176.3114 	EXP 	fixation_jitter: autoDraw = False
176.3114 	EXP 	fixation_jitter: autoDraw = False
176.3114 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
176.3114 	EXP 	topTxt: height = 0.15
176.3114 	EXP 	topTxt: height = 0.15
176.3114 	EXP 	topTxt: height = 0.15
176.3114 	EXP 	topTxt: text = '藍'
176.3114 	EXP 	bottomTxt: height = 0.15
176.3114 	EXP 	bottomTxt: height = 0.15
176.3114 	EXP 	bottomTxt: height = 0.15
176.3114 	EXP 	bottomTxt: text = '綠'
176.3114 	EXP 	topTxt: autoDraw = True
176.3114 	EXP 	bottomTxt: autoDraw = True
177.0300 	EXP 	New trial (rep=0, index=39): {'cond': 2, 'topText': '黃', 'topColour': 'green', 'bottomText': '綠', 'congruent': 0, 'match': 1, 'corrAns': 1}
177.0453 	EXP 	topTxt: autoDraw = False
177.0453 	EXP 	bottomTxt: autoDraw = False
177.0453 	EXP 	fixation_jitter: autoDraw = True
179.9487 	EXP 	fixation_jitter: autoDraw = False
179.9487 	EXP 	fixation_jitter: autoDraw = False
179.9487 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
179.9487 	EXP 	topTxt: height = 0.15
179.9487 	EXP 	topTxt: height = 0.15
179.9487 	EXP 	topTxt: height = 0.15
179.9487 	EXP 	topTxt: text = '黃'
179.9487 	EXP 	bottomTxt: text = '綠'
179.9487 	EXP 	topTxt: autoDraw = True
179.9487 	EXP 	bottomTxt: autoDraw = True
180.6005 	EXP 	New trial (rep=0, index=40): {'cond': 4, 'topText': '藍', 'topColour': 'red', 'bottomText': '綠', 'congruent': 0, 'match': 0, 'corrAns': 2}
180.6163 	EXP 	topTxt: autoDraw = False
180.6163 	EXP 	bottomTxt: autoDraw = False
180.6163 	EXP 	fixation_jitter: autoDraw = True
182.7185 	EXP 	fixation_jitter: autoDraw = False
182.7185 	EXP 	fixation_jitter: autoDraw = False
182.7185 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
182.7185 	EXP 	topTxt: height = 0.15
182.7185 	EXP 	topTxt: height = 0.15
182.7185 	EXP 	topTxt: height = 0.15
182.7185 	EXP 	topTxt: text = '藍'
182.7185 	EXP 	bottomTxt: text = '綠'
182.7185 	EXP 	topTxt: autoDraw = True
182.7185 	EXP 	bottomTxt: autoDraw = True
183.8209 	EXP 	New trial (rep=0, index=41): {'cond': 1, 'topText': '藍', 'topColour': 'blue', 'bottomText': '藍', 'congruent': 1, 'match': 1, 'corrAns': 1}
183.8363 	EXP 	topTxt: autoDraw = False
183.8363 	EXP 	bottomTxt: autoDraw = False
183.8363 	EXP 	fixation_jitter: autoDraw = True
187.2404 	EXP 	fixation_jitter: autoDraw = False
187.2404 	EXP 	fixation_jitter: autoDraw = False
187.2404 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
187.2404 	EXP 	topTxt: text = '藍'
187.2404 	EXP 	bottomTxt: height = 0.15
187.2404 	EXP 	bottomTxt: height = 0.15
187.2404 	EXP 	bottomTxt: height = 0.15
187.2404 	EXP 	bottomTxt: text = '藍'
187.2404 	EXP 	topTxt: autoDraw = True
187.2404 	EXP 	bottomTxt: autoDraw = True
187.8753 	EXP 	New trial (rep=0, index=42): {'cond': 4, 'topText': '黃', 'topColour': 'blue', 'bottomText': '綠', 'congruent': 0, 'match': 0, 'corrAns': 2}
187.8912 	EXP 	topTxt: autoDraw = False
187.8912 	EXP 	bottomTxt: autoDraw = False
187.8912 	EXP 	fixation_jitter: autoDraw = True
189.8934 	EXP 	fixation_jitter: autoDraw = False
189.8934 	EXP 	fixation_jitter: autoDraw = False
189.8934 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
189.8934 	EXP 	topTxt: height = 0.15
189.8934 	EXP 	topTxt: height = 0.15
189.8934 	EXP 	topTxt: height = 0.15
189.8934 	EXP 	topTxt: text = '黃'
189.8934 	EXP 	bottomTxt: height = 0.15
189.8934 	EXP 	bottomTxt: height = 0.15
189.8934 	EXP 	bottomTxt: height = 0.15
189.8934 	EXP 	bottomTxt: text = '綠'
189.8934 	EXP 	topTxt: autoDraw = True
189.8934 	EXP 	bottomTxt: autoDraw = True
190.7121 	EXP 	New trial (rep=0, index=43): {'cond': 2, 'topText': '綠', 'topColour': 'blue', 'bottomText': '藍', 'congruent': 0, 'match': 1, 'corrAns': 1}
190.7277 	EXP 	topTxt: autoDraw = False
190.7277 	EXP 	bottomTxt: autoDraw = False
190.7277 	EXP 	fixation_jitter: autoDraw = True
192.8301 	EXP 	fixation_jitter: autoDraw = False
192.8301 	EXP 	fixation_jitter: autoDraw = False
192.8301 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
192.8301 	EXP 	topTxt: height = 0.15
192.8301 	EXP 	topTxt: height = 0.15
192.8301 	EXP 	topTxt: height = 0.15
192.8301 	EXP 	topTxt: text = '綠'
192.8301 	EXP 	bottomTxt: height = 0.15
192.8301 	EXP 	bottomTxt: height = 0.15
192.8301 	EXP 	bottomTxt: height = 0.15
192.8301 	EXP 	bottomTxt: text = '藍'
192.8301 	EXP 	topTxt: autoDraw = True
192.8301 	EXP 	bottomTxt: autoDraw = True
193.6987 	EXP 	New trial (rep=0, index=44): {'cond': 3, 'topText': '綠', 'topColour': 'green', 'bottomText': '黃', 'congruent': 1, 'match': 0, 'corrAns': 2}
193.7146 	EXP 	topTxt: autoDraw = False
193.7146 	EXP 	bottomTxt: autoDraw = False
193.7146 	EXP 	fixation_jitter: autoDraw = True
196.7179 	EXP 	fixation_jitter: autoDraw = False
196.7179 	EXP 	fixation_jitter: autoDraw = False
196.7179 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
196.7179 	EXP 	topTxt: text = '綠'
196.7179 	EXP 	bottomTxt: height = 0.15
196.7179 	EXP 	bottomTxt: height = 0.15
196.7179 	EXP 	bottomTxt: height = 0.15
196.7179 	EXP 	bottomTxt: text = '黃'
196.7179 	EXP 	topTxt: autoDraw = True
196.7179 	EXP 	bottomTxt: autoDraw = True
197.7869 	EXP 	New trial (rep=0, index=45): {'cond': 4, 'topText': '黃', 'topColour': 'red', 'bottomText': '藍', 'congruent': 0, 'match': 0, 'corrAns': 2}
197.8025 	EXP 	topTxt: autoDraw = False
197.8025 	EXP 	bottomTxt: autoDraw = False
197.8025 	EXP 	fixation_jitter: autoDraw = True
200.0049 	EXP 	fixation_jitter: autoDraw = False
200.0049 	EXP 	fixation_jitter: autoDraw = False
200.0049 	EXP 	topTxt: foreColor = <psychopy.colors.Color: red, alpha=1.0>
200.0049 	EXP 	topTxt: height = 0.15
200.0049 	EXP 	topTxt: height = 0.15
200.0049 	EXP 	topTxt: height = 0.15
200.0049 	EXP 	topTxt: text = '黃'
200.0049 	EXP 	bottomTxt: height = 0.15
200.0049 	EXP 	bottomTxt: height = 0.15
200.0049 	EXP 	bottomTxt: height = 0.15
200.0049 	EXP 	bottomTxt: text = '藍'
200.0049 	EXP 	topTxt: autoDraw = True
200.0049 	EXP 	bottomTxt: autoDraw = True
200.9909 	EXP 	New trial (rep=0, index=46): {'cond': 1, 'topText': '綠', 'topColour': 'green', 'bottomText': '綠', 'congruent': 1, 'match': 1, 'corrAns': 1}
201.0062 	EXP 	topTxt: autoDraw = False
201.0062 	EXP 	bottomTxt: autoDraw = False
201.0062 	EXP 	fixation_jitter: autoDraw = True
204.7106 	EXP 	fixation_jitter: autoDraw = False
204.7106 	EXP 	fixation_jitter: autoDraw = False
204.7106 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
204.7106 	EXP 	topTxt: height = 0.15
204.7106 	EXP 	topTxt: height = 0.15
204.7106 	EXP 	topTxt: height = 0.15
204.7106 	EXP 	topTxt: text = '綠'
204.7106 	EXP 	bottomTxt: height = 0.15
204.7106 	EXP 	bottomTxt: height = 0.15
204.7106 	EXP 	bottomTxt: height = 0.15
204.7106 	EXP 	bottomTxt: text = '綠'
204.7106 	EXP 	topTxt: autoDraw = True
204.7106 	EXP 	bottomTxt: autoDraw = True
205.4290 	EXP 	New trial (rep=0, index=47): {'cond': 4, 'topText': '黃', 'topColour': 'blue', 'bottomText': '綠', 'congruent': 0, 'match': 0, 'corrAns': 2}
205.4445 	EXP 	topTxt: autoDraw = False
205.4445 	EXP 	bottomTxt: autoDraw = False
205.4445 	EXP 	fixation_jitter: autoDraw = True
209.1489 	EXP 	fixation_jitter: autoDraw = False
209.1489 	EXP 	fixation_jitter: autoDraw = False
209.1489 	EXP 	topTxt: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
209.1489 	EXP 	topTxt: height = 0.15
209.1489 	EXP 	topTxt: height = 0.15
209.1489 	EXP 	topTxt: height = 0.15
209.1489 	EXP 	topTxt: text = '黃'
209.1489 	EXP 	bottomTxt: text = '綠'
209.1489 	EXP 	topTxt: autoDraw = True
209.1489 	EXP 	bottomTxt: autoDraw = True
210.2844 	EXP 	New trial (rep=0, index=48): {'cond': 3, 'topText': '綠', 'topColour': 'green', 'bottomText': '黃', 'congruent': 1, 'match': 0, 'corrAns': 2}
210.3002 	EXP 	topTxt: autoDraw = False
210.3002 	EXP 	bottomTxt: autoDraw = False
210.3002 	EXP 	fixation_jitter: autoDraw = True
213.8043 	EXP 	fixation_jitter: autoDraw = False
213.8043 	EXP 	fixation_jitter: autoDraw = False
213.8043 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
213.8043 	EXP 	topTxt: height = 0.15
213.8043 	EXP 	topTxt: height = 0.15
213.8043 	EXP 	topTxt: height = 0.15
213.8043 	EXP 	topTxt: text = '綠'
213.8043 	EXP 	bottomTxt: height = 0.15
213.8043 	EXP 	bottomTxt: height = 0.15
213.8043 	EXP 	bottomTxt: height = 0.15
213.8043 	EXP 	bottomTxt: text = '黃'
213.8043 	EXP 	topTxt: autoDraw = True
213.8043 	EXP 	bottomTxt: autoDraw = True
215.4406 	EXP 	New trial (rep=0, index=49): {'cond': 2, 'topText': '藍', 'topColour': 'yellow', 'bottomText': '黃', 'congruent': 0, 'match': 1, 'corrAns': 1}
215.4561 	EXP 	topTxt: autoDraw = False
215.4561 	EXP 	bottomTxt: autoDraw = False
215.4561 	EXP 	fixation_jitter: autoDraw = True
217.7588 	EXP 	fixation_jitter: autoDraw = False
217.7588 	EXP 	fixation_jitter: autoDraw = False
217.7588 	EXP 	topTxt: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
217.7588 	EXP 	topTxt: height = 0.15
217.7588 	EXP 	topTxt: height = 0.15
217.7588 	EXP 	topTxt: height = 0.15
217.7588 	EXP 	topTxt: text = '藍'
217.7588 	EXP 	bottomTxt: text = '黃'
217.7588 	EXP 	topTxt: autoDraw = True
217.7588 	EXP 	bottomTxt: autoDraw = True
218.6108 	EXP 	New trial (rep=0, index=50): {'cond': 1, 'topText': '綠', 'topColour': 'green', 'bottomText': '綠', 'congruent': 1, 'match': 1, 'corrAns': 1}
218.6265 	EXP 	topTxt: autoDraw = False
218.6265 	EXP 	bottomTxt: autoDraw = False
218.6265 	EXP 	fixation_jitter: autoDraw = True
221.9304 	EXP 	fixation_jitter: autoDraw = False
221.9304 	EXP 	fixation_jitter: autoDraw = False
221.9304 	EXP 	topTxt: foreColor = <psychopy.colors.Color: green, alpha=1.0>
221.9304 	EXP 	topTxt: height = 0.15
221.9304 	EXP 	topTxt: height = 0.15
221.9304 	EXP 	topTxt: height = 0.15
221.9304 	EXP 	topTxt: text = '綠'
221.9304 	EXP 	bottomTxt: height = 0.15
221.9304 	EXP 	bottomTxt: height = 0.15
221.9304 	EXP 	bottomTxt: height = 0.15
221.9304 	EXP 	bottomTxt: text = '綠'
221.9304 	EXP 	topTxt: autoDraw = True
221.9304 	EXP 	bottomTxt: autoDraw = True
222.7154 	EXP 	New trial (rep=0, index=51): {'cond': 1, 'topText': '黃', 'topColour': 'yellow', 'bottomText': '黃', 'congruent': 1, 'match': 1, 'corrAns': 1}
222.7312 	EXP 	topTxt: autoDraw = False
222.7312 	EXP 	bottomTxt: autoDraw = False
222.7312 	EXP 	fixation_jitter: autoDraw = True
225.7343 	EXP 	fixation_jitter: autoDraw = False
225.7343 	EXP 	fixation_jitter: autoDraw = False
225.7343 	EXP 	topTxt: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
225.7343 	EXP 	topTxt: height = 0.15
225.7343 	EXP 	topTxt: height = 0.15
225.7343 	EXP 	topTxt: height = 0.15
225.7343 	EXP 	topTxt: text = '黃'
225.7343 	EXP 	bottomTxt: height = 0.15
225.7343 	EXP 	bottomTxt: height = 0.15
225.7343 	EXP 	bottomTxt: height = 0.15
225.7343 	EXP 	bottomTxt: text = '黃'
225.7343 	EXP 	topTxt: autoDraw = True
225.7343 	EXP 	bottomTxt: autoDraw = True
226.5366 	EXP 	New trial (rep=0, index=52): {'cond': 2, 'topText': '綠', 'topColour': 'yellow', 'bottomText': '黃', 'congruent': 0, 'match': 1, 'corrAns': 1}
226.5521 	EXP 	topTxt: autoDraw = False
226.5521 	EXP 	bottomTxt: autoDraw = False
226.5521 	EXP 	fixation_jitter: autoDraw = True
230.5568 	EXP 	fixation_jitter: autoDraw = False
230.5568 	EXP 	fixation_jitter: autoDraw = False
230.5568 	EXP 	topTxt: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
230.5568 	EXP 	topTxt: height = 0.15
