15.4321 	WARNING 	User requested fullscreen with size [1680 1050], but screen is actually [1920, 1080]. Using actual size
126.3596 	EXP 	New trial (rep=0, index=3): {'Run': 5, 'Block': 4, 'Weight': 1, 'Stimulus': 'BP_050_MRBAS_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '2-Back'}
126.5641 	EXP 	trial_fixation: autoDraw = False
126.5641 	EXP 	image: image = 'nback_stimuli/BP_050_MRBAS_BA.png'
126.5641 	EXP 	image: autoDraw = True
128.3736 	EXP 	image: autoDraw = False
128.3736 	EXP 	trial_fixation: autoDraw = True
128.8581 	EXP 	New trial (rep=0, index=4): {'Run': 5, 'Block': 4, 'Weight': 1, 'Stimulus': 'BP_054_MRBHS_BA.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '2-Back'}
128.8725 	EXP 	trial_fixation: autoDraw = False
128.8725 	EXP 	image: image = 'nback_stimuli/BP_054_MRBHS_BA.png'
128.8725 	EXP 	image: autoDraw = True
130.8722 	EXP 	image: autoDraw = False
130.8722 	EXP 	image: autoDraw = False
130.8722 	EXP 	trial_fixation: autoDraw = True
131.3587 	EXP 	New trial (rep=0, index=5): {'Run': 5, 'Block': 4, 'Weight': 1, 'Stimulus': 'BP_050_MRBAS_BA.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Body', 'BlockType': '2-Back'}
131.3779 	EXP 	trial_fixation: autoDraw = False
131.3779 	EXP 	trial_fixation: autoDraw = False
131.3779 	EXP 	image: image = 'nback_stimuli/BP_050_MRBAS_BA.png'
131.3779 	EXP 	image: autoDraw = True
133.3874 	EXP 	image: autoDraw = False
133.3874 	EXP 	trial_fixation: autoDraw = True
133.8721 	EXP 	New trial (rep=0, index=6): {'Run': 5, 'Block': 4, 'Weight': 1, 'Stimulus': 'BP_051_MRBFI_BA.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '2-Back'}
133.8901 	EXP 	trial_fixation: autoDraw = False
133.8901 	EXP 	image: image = 'nback_stimuli/BP_051_MRBFI_BA.png'
133.8901 	EXP 	image: autoDraw = True
135.8861 	EXP 	image: autoDraw = False
135.8861 	EXP 	trial_fixation: autoDraw = True
136.3707 	EXP 	New trial (rep=0, index=7): {'Run': 5, 'Block': 4, 'Weight': 1, 'Stimulus': 'BP_055_MRCHI_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '2-Back'}
136.6082 	EXP 	trial_fixation: autoDraw = False
136.6082 	EXP 	image: image = 'nback_stimuli/BP_055_MRCHI_BA.png'
136.6082 	EXP 	image: autoDraw = True
138.3847 	EXP 	image: autoDraw = False
138.3847 	EXP 	trial_fixation: autoDraw = True
138.8692 	EXP 	New trial (rep=0, index=8): {'Run': 5, 'Block': 4, 'Weight': 1, 'Stimulus': 'BP_052_MRBFS_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '2-Back'}
138.9892 	EXP 	trial_fixation: autoDraw = False
138.9892 	EXP 	image: image = 'nback_stimuli/BP_052_MRBFS_BA.png'
138.9892 	EXP 	image: autoDraw = True
140.8833 	EXP 	image: autoDraw = False
140.8833 	EXP 	trial_fixation: autoDraw = True
141.3677 	EXP 	New trial (rep=0, index=9): {'Run': 5, 'Block': 4, 'Weight': 1, 'Stimulus': 'BP_055_MRCHI_BA.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Body', 'BlockType': '2-Back'}
141.3821 	EXP 	trial_fixation: autoDraw = False
141.3821 	EXP 	image: image = 'nback_stimuli/BP_055_MRCHI_BA.png'
141.3821 	EXP 	image: autoDraw = True
143.3820 	EXP 	image: autoDraw = False
143.3820 	EXP 	trial_fixation: autoDraw = True
143.8818 	EXP 	trial_fixation: autoDraw = False
143.8818 	EXP 	rest_txt: autoDraw = True
158.8579 	EXP 	New trial (rep=2, index=0): None
158.8752 	EXP 	rest_txt: autoDraw = False
158.8752 	EXP 	prep_instr: pos = array([0. , 0.3])
158.8752 	EXP 	prep_instr: text = '0-Back'
158.8752 	EXP 	target: pos = array([0., 0.])
158.8752 	EXP 	target: image = 'nback_stimuli/PL_051_SCENE08.png'
158.8752 	EXP 	prep_instr: autoDraw = True
158.8752 	EXP 	target: autoDraw = True
161.5370 	EXP 	Imported trialTypes.xlsx as conditions, 10 conditions, 8 params
161.5373 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
161.5376 	EXP 	New trial (rep=0, index=0): {'Run': 5, 'Block': 5, 'Weight': 1, 'Stimulus': 'FC_049_M25.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Face', 'BlockType': '0-Back'}
161.7152 	EXP 	prep_instr: autoDraw = False
161.7152 	EXP 	target: autoDraw = False
161.7152 	EXP 	image: image = 'nback_stimuli/FC_049_M25.png'
161.7152 	EXP 	image: autoDraw = True
163.3874 	EXP 	image: autoDraw = False
163.3874 	EXP 	trial_fixation: autoDraw = True
163.8702 	EXP 	New trial (rep=0, index=1): {'Run': 5, 'Block': 5, 'Weight': 1, 'Stimulus': 'FC_051_M26.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '0-Back'}
163.9273 	EXP 	trial_fixation: autoDraw = False
163.9273 	EXP 	image: image = 'nback_stimuli/FC_051_M26.png'
163.9273 	EXP 	image: autoDraw = True
165.8860 	EXP 	image: autoDraw = False
165.8860 	EXP 	trial_fixation: autoDraw = True
166.3706 	EXP 	New trial (rep=0, index=2): {'Run': 5, 'Block': 5, 'Weight': 1, 'Stimulus': 'FC_054_F27.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '0-Back'}
166.9439 	EXP 	trial_fixation: autoDraw = False
166.9439 	EXP 	image: image = 'nback_stimuli/FC_054_F27.png'
166.9439 	EXP 	image: autoDraw = True
168.3846 	EXP 	image: autoDraw = False
168.3846 	EXP 	trial_fixation: autoDraw = True
168.8693 	EXP 	New trial (rep=0, index=3): {'Run': 5, 'Block': 5, 'Weight': 1, 'Stimulus': 'FC_051_M26.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '0-Back'}
168.8853 	EXP 	trial_fixation: autoDraw = False
168.8853 	EXP 	image: image = 'nback_stimuli/FC_051_M26.png'
168.8853 	EXP 	image: autoDraw = True
170.8832 	EXP 	image: autoDraw = False
170.8832 	EXP 	trial_fixation: autoDraw = True
171.3676 	EXP 	New trial (rep=0, index=4): {'Run': 5, 'Block': 5, 'Weight': 1, 'Stimulus': 'FC_050_F25.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '0-Back'}
171.4020 	EXP 	trial_fixation: autoDraw = False
171.4020 	EXP 	image: image = 'nback_stimuli/FC_050_F25.png'
171.4020 	EXP 	image: autoDraw = True
173.3809 	EXP 	image: autoDraw = False
173.3809 	EXP 	trial_fixation: autoDraw = True
173.8662 	EXP 	New trial (rep=0, index=5): {'Run': 5, 'Block': 5, 'Weight': 1, 'Stimulus': 'FC_053_M27.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '0-Back'}
173.9039 	EXP 	trial_fixation: autoDraw = False
173.9039 	EXP 	image: image = 'nback_stimuli/FC_053_M27.png'
173.9039 	EXP 	image: autoDraw = True
175.8801 	EXP 	image: autoDraw = False
175.8801 	EXP 	trial_fixation: autoDraw = True
176.3631 	EXP 	New trial (rep=0, index=6): {'Run': 5, 'Block': 5, 'Weight': 1, 'Stimulus': 'FC_049_M25.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Face', 'BlockType': '0-Back'}
176.3794 	EXP 	trial_fixation: autoDraw = False
176.3794 	EXP 	image: image = 'nback_stimuli/FC_049_M25.png'
176.3794 	EXP 	image: autoDraw = True
178.3792 	EXP 	image: autoDraw = False
178.3792 	EXP 	trial_fixation: autoDraw = True
178.8638 	EXP 	New trial (rep=0, index=7): {'Run': 5, 'Block': 5, 'Weight': 1, 'Stimulus': 'FC_054_F27.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '0-Back'}
178.8811 	EXP 	trial_fixation: autoDraw = False
178.8811 	EXP 	image: image = 'nback_stimuli/FC_054_F27.png'
178.8811 	EXP 	image: autoDraw = True
180.8776 	EXP 	image: autoDraw = False
180.8776 	EXP 	trial_fixation: autoDraw = True
181.3622 	EXP 	New trial (rep=0, index=8): {'Run': 5, 'Block': 5, 'Weight': 1, 'Stimulus': 'FC_052_F26.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '0-Back'}
181.3986 	EXP 	trial_fixation: autoDraw = False
181.3986 	EXP 	image: image = 'nback_stimuli/FC_052_F26.png'
181.3986 	EXP 	image: autoDraw = True
183.3762 	EXP 	image: autoDraw = False
183.3762 	EXP 	trial_fixation: autoDraw = True
183.8585 	EXP 	New trial (rep=0, index=9): {'Run': 5, 'Block': 5, 'Weight': 1, 'Stimulus': 'FC_050_F25.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '0-Back'}
183.8752 	EXP 	trial_fixation: autoDraw = False
183.8752 	EXP 	image: image = 'nback_stimuli/FC_050_F25.png'
183.8752 	EXP 	image: autoDraw = True
185.8748 	EXP 	image: autoDraw = False
185.8748 	EXP 	trial_fixation: autoDraw = True
186.3752 	EXP 	trial_fixation: autoDraw = False
186.3752 	EXP 	prep_instr_2: pos = array([0., 0.])
186.3752 	EXP 	prep_instr_2: text = '2-Back'
186.3752 	EXP 	target_2: pos = array([1., 1.])
186.3752 	EXP 	target_2: image = 'nback_stimuli/PL_052_SCENE11.png'
186.3752 	EXP 	prep_instr_2: autoDraw = True
186.3752 	EXP 	target_2: autoDraw = True
189.0173 	EXP 	Imported trialTypes.xlsx as conditions, 10 conditions, 8 params
189.0176 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
189.0179 	EXP 	New trial (rep=0, index=0): {'Run': 5, 'Block': 6, 'Weight': 1, 'Stimulus': 'TO_055_TOOL55_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '2-Back'}
189.1250 	EXP 	prep_instr_2: autoDraw = False
189.1250 	EXP 	target_2: autoDraw = False
189.1250 	EXP 	image: image = 'nback_stimuli/TO_055_TOOL55_BA.png'
189.1250 	EXP 	image: autoDraw = True
190.8884 	EXP 	image: autoDraw = False
190.8884 	EXP 	trial_fixation: autoDraw = True
191.3736 	EXP 	New trial (rep=0, index=1): {'Run': 5, 'Block': 6, 'Weight': 1, 'Stimulus': 'TO_056_TOOL56_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '2-Back'}
191.6224 	EXP 	trial_fixation: autoDraw = False
191.6224 	EXP 	image: image = 'nback_stimuli/TO_056_TOOL56_BA.png'
191.6224 	EXP 	image: autoDraw = True
193.3873 	EXP 	image: autoDraw = False
193.3873 	EXP 	trial_fixation: autoDraw = True
193.8721 	EXP 	New trial (rep=0, index=2): {'Run': 5, 'Block': 6, 'Weight': 1, 'Stimulus': 'TO_055_TOOL55_BA.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Tools', 'BlockType': '2-Back'}
193.8862 	EXP 	trial_fixation: autoDraw = False
193.8862 	EXP 	image: image = 'nback_stimuli/TO_055_TOOL55_BA.png'
193.8862 	EXP 	image: autoDraw = True
195.8859 	EXP 	image: autoDraw = False
195.8859 	EXP 	trial_fixation: autoDraw = True
196.3705 	EXP 	New trial (rep=0, index=3): {'Run': 5, 'Block': 6, 'Weight': 1, 'Stimulus': 'TO_057_TOOL57_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '2-Back'}
196.4516 	EXP 	trial_fixation: autoDraw = False
196.4516 	EXP 	image: image = 'nback_stimuli/TO_057_TOOL57_BA.png'
196.4516 	EXP 	image: autoDraw = True
198.3845 	EXP 	image: autoDraw = False
198.3845 	EXP 	trial_fixation: autoDraw = True
198.8691 	EXP 	New trial (rep=0, index=4): {'Run': 5, 'Block': 6, 'Weight': 1, 'Stimulus': 'TO_059_TOOL59_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '2-Back'}
198.9122 	EXP 	trial_fixation: autoDraw = False
198.9122 	EXP 	image: image = 'nback_stimuli/TO_059_TOOL59_BA.png'
198.9122 	EXP 	image: autoDraw = True
200.8831 	EXP 	image: autoDraw = False
200.8831 	EXP 	trial_fixation: autoDraw = True
201.3677 	EXP 	New trial (rep=0, index=5): {'Run': 5, 'Block': 6, 'Weight': 1, 'Stimulus': 'TO_057_TOOL57_BA.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Tools', 'BlockType': '2-Back'}
201.3817 	EXP 	trial_fixation: autoDraw = False
201.3817 	EXP 	image: image = 'nback_stimuli/TO_057_TOOL57_BA.png'
201.3817 	EXP 	image: autoDraw = True
203.3818 	EXP 	image: autoDraw = False
203.3818 	EXP 	trial_fixation: autoDraw = True
203.8659 	EXP 	New trial (rep=0, index=6): {'Run': 5, 'Block': 6, 'Weight': 1, 'Stimulus': 'TO_058_TOOL58_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '2-Back'}
204.0436 	EXP 	trial_fixation: autoDraw = False
204.0436 	EXP 	image: image = 'nback_stimuli/TO_058_TOOL58_BA.png'
204.0436 	EXP 	image: autoDraw = True
205.8803 	EXP 	image: autoDraw = False
205.8803 	EXP 	trial_fixation: autoDraw = True
206.3649 	EXP 	New trial (rep=0, index=7): {'Run': 5, 'Block': 6, 'Weight': 1, 'Stimulus': 'TO_060_TOOL60_BA.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '2-Back'}
206.3933 	EXP 	trial_fixation: autoDraw = False
206.3933 	EXP 	image: image = 'nback_stimuli/TO_060_TOOL60_BA.png'
206.3933 	EXP 	image: autoDraw = True
208.3790 	EXP 	image: autoDraw = False
208.3790 	EXP 	trial_fixation: autoDraw = True
208.8633 	EXP 	New trial (rep=0, index=8): {'Run': 5, 'Block': 6, 'Weight': 1, 'Stimulus': 'TO_059_TOOL59_BA.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '2-Back'}
208.8778 	EXP 	trial_fixation: autoDraw = False
208.8778 	EXP 	image: image = 'nback_stimuli/TO_059_TOOL59_BA.png'
208.8778 	EXP 	image: autoDraw = True
210.8776 	EXP 	image: autoDraw = False
210.8776 	EXP 	trial_fixation: autoDraw = True
211.3617 	EXP 	New trial (rep=0, index=9): {'Run': 5, 'Block': 6, 'Weight': 1, 'Stimulus': 'TO_058_TOOL58_BA.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Tools', 'BlockType': '2-Back'}
211.3764 	EXP 	trial_fixation: autoDraw = False
211.3764 	EXP 	image: image = 'nback_stimuli/TO_058_TOOL58_BA.png'
211.3764 	EXP 	image: autoDraw = True
213.3761 	EXP 	image: autoDraw = False
213.3761 	EXP 	trial_fixation: autoDraw = True
213.8757 	EXP 	trial_fixation: autoDraw = False
213.8757 	EXP 	rest_txt: autoDraw = True
228.8665 	EXP 	New trial (rep=3, index=0): None
228.8844 	EXP 	rest_txt: autoDraw = False
228.8844 	EXP 	prep_instr: pos = array([0. , 0.3])
228.8844 	EXP 	prep_instr: text = '0-Back'
228.8844 	EXP 	target: pos = array([0., 0.])
228.8844 	EXP 	target: image = 'nback_stimuli/PL_052_SCENE11.png'
228.8844 	EXP 	prep_instr: autoDraw = True
228.8844 	EXP 	target: autoDraw = True
231.5682 	EXP 	Imported trialTypes.xlsx as conditions, 10 conditions, 8 params
231.5685 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
231.5688 	EXP 	New trial (rep=0, index=0): {'Run': 5, 'Block': 7, 'Weight': 1, 'Stimulus': 'BP_059_HBP3.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '0-Back'}
232.0506 	EXP 	prep_instr: autoDraw = False
232.0506 	EXP 	target: autoDraw = False
232.0506 	EXP 	image: image = 'nback_stimuli/BP_059_HBP3.png'
232.0506 	EXP 	image: autoDraw = True
233.3816 	EXP 	image: autoDraw = False
233.3816 	EXP 	trial_fixation: autoDraw = True
233.8643 	EXP 	New trial (rep=0, index=1): {'Run': 5, 'Block': 7, 'Weight': 1, 'Stimulus': 'BP_059_HBP3.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '0-Back'}
233.8802 	EXP 	trial_fixation: autoDraw = False
233.8802 	EXP 	image: image = 'nback_stimuli/BP_059_HBP3.png'
233.8802 	EXP 	image: autoDraw = True
235.8803 	EXP 	image: autoDraw = False
235.8803 	EXP 	trial_fixation: autoDraw = True
236.3653 	EXP 	New trial (rep=0, index=2): {'Run': 5, 'Block': 7, 'Weight': 1, 'Stimulus': 'BP_058_HBP2.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '0-Back'}
236.4896 	EXP 	trial_fixation: autoDraw = False
236.4896 	EXP 	image: image = 'nback_stimuli/BP_058_HBP2.png'
236.4896 	EXP 	image: autoDraw = True
238.3788 	EXP 	image: autoDraw = False
238.3788 	EXP 	trial_fixation: autoDraw = True
238.8634 	EXP 	New trial (rep=0, index=3): {'Run': 5, 'Block': 7, 'Weight': 1, 'Stimulus': 'BP_061_HBP5.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '0-Back'}
239.0870 	EXP 	trial_fixation: autoDraw = False
239.0870 	EXP 	image: image = 'nback_stimuli/BP_061_HBP5.png'
239.0870 	EXP 	image: autoDraw = True
240.8774 	EXP 	image: autoDraw = False
240.8774 	EXP 	trial_fixation: autoDraw = True
241.3620 	EXP 	New trial (rep=0, index=4): {'Run': 5, 'Block': 7, 'Weight': 1, 'Stimulus': 'BP_060_HBP4.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '0-Back'}
241.4834 	EXP 	trial_fixation: autoDraw = False
241.4834 	EXP 	image: image = 'nback_stimuli/BP_060_HBP4.png'
241.4834 	EXP 	image: autoDraw = True
243.3766 	EXP 	image: autoDraw = False
243.3766 	EXP 	trial_fixation: autoDraw = True
243.8599 	EXP 	New trial (rep=0, index=5): {'Run': 5, 'Block': 7, 'Weight': 1, 'Stimulus': 'BP_060_HBP4.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '0-Back'}
243.8748 	EXP 	trial_fixation: autoDraw = False
243.8748 	EXP 	image: image = 'nback_stimuli/BP_060_HBP4.png'
243.8748 	EXP 	image: autoDraw = True
245.8747 	EXP 	image: autoDraw = False
245.8747 	EXP 	trial_fixation: autoDraw = True
246.3575 	EXP 	New trial (rep=0, index=6): {'Run': 5, 'Block': 7, 'Weight': 1, 'Stimulus': 'BP_058_HBP2.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '0-Back'}
246.3736 	EXP 	trial_fixation: autoDraw = False
246.3736 	EXP 	image: image = 'nback_stimuli/BP_058_HBP2.png'
246.3736 	EXP 	image: autoDraw = True
248.3732 	EXP 	image: autoDraw = False
248.3732 	EXP 	trial_fixation: autoDraw = True
248.8578 	EXP 	New trial (rep=0, index=7): {'Run': 5, 'Block': 7, 'Weight': 1, 'Stimulus': 'BP_056_MRCHS_BA.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Body', 'BlockType': '0-Back'}
248.9130 	EXP 	trial_fixation: autoDraw = False
248.9130 	EXP 	image: image = 'nback_stimuli/BP_056_MRCHS_BA.png'
248.9130 	EXP 	image: autoDraw = True
250.8885 	EXP 	image: autoDraw = False
250.8885 	EXP 	trial_fixation: autoDraw = True
251.3730 	EXP 	New trial (rep=0, index=8): {'Run': 5, 'Block': 7, 'Weight': 1, 'Stimulus': 'BP_056_MRCHS_BA.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Body', 'BlockType': '0-Back'}
251.3956 	EXP 	trial_fixation: autoDraw = False
251.3956 	EXP 	image: image = 'nback_stimuli/BP_056_MRCHS_BA.png'
251.3956 	EXP 	image: autoDraw = True
253.3871 	EXP 	image: autoDraw = False
253.3871 	EXP 	trial_fixation: autoDraw = True
253.8717 	EXP 	New trial (rep=0, index=9): {'Run': 5, 'Block': 7, 'Weight': 1, 'Stimulus': 'BP_057_HBP1.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Body', 'BlockType': '0-Back'}
253.9109 	EXP 	trial_fixation: autoDraw = False
253.9109 	EXP 	image: image = 'nback_stimuli/BP_057_HBP1.png'
253.9109 	EXP 	image: autoDraw = True
255.8857 	EXP 	image: autoDraw = False
255.8857 	EXP 	trial_fixation: autoDraw = True
256.3851 	EXP 	trial_fixation: autoDraw = False
256.3851 	EXP 	prep_instr_2: pos = array([0., 0.])
256.3851 	EXP 	prep_instr_2: text = '2-Back'
256.3851 	EXP 	target_2: pos = array([1., 1.])
256.3851 	EXP 	target_2: image = 'nback_stimuli/PL_053_SCENE15.png'
256.3851 	EXP 	prep_instr_2: autoDraw = True
256.3851 	EXP 	target_2: autoDraw = True
259.0495 	EXP 	Imported trialTypes.xlsx as conditions, 10 conditions, 8 params
259.0498 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
259.0501 	EXP 	New trial (rep=0, index=0): {'Run': 5, 'Block': 8, 'Weight': 1, 'Stimulus': 'FC_060_F30.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '2-Back'}
259.1063 	EXP 	prep_instr_2: autoDraw = False
259.1063 	EXP 	target_2: autoDraw = False
259.1063 	EXP 	image: image = 'nback_stimuli/FC_060_F30.png'
259.1063 	EXP 	image: autoDraw = True
260.8828 	EXP 	image: autoDraw = False
260.8828 	EXP 	trial_fixation: autoDraw = True
261.3671 	EXP 	New trial (rep=0, index=1): {'Run': 5, 'Block': 8, 'Weight': 1, 'Stimulus': 'FC_060_F30.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '2-Back'}
261.3936 	EXP 	trial_fixation: autoDraw = False
261.3936 	EXP 	image: image = 'nback_stimuli/FC_060_F30.png'
261.3936 	EXP 	image: autoDraw = True
263.3816 	EXP 	image: autoDraw = False
263.3816 	EXP 	trial_fixation: autoDraw = True
263.8665 	EXP 	New trial (rep=0, index=2): {'Run': 5, 'Block': 8, 'Weight': 1, 'Stimulus': 'FC_058_F29.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '2-Back'}
263.9913 	EXP 	trial_fixation: autoDraw = False
263.9913 	EXP 	image: image = 'nback_stimuli/FC_058_F29.png'
263.9913 	EXP 	image: autoDraw = True
265.8801 	EXP 	image: autoDraw = False
265.8801 	EXP 	trial_fixation: autoDraw = True
266.3647 	EXP 	New trial (rep=0, index=3): {'Run': 5, 'Block': 8, 'Weight': 1, 'Stimulus': 'FC_055_M28.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '2-Back'}
266.3991 	EXP 	trial_fixation: autoDraw = False
266.3991 	EXP 	image: image = 'nback_stimuli/FC_055_M28.png'
266.3991 	EXP 	image: autoDraw = True
268.3787 	EXP 	image: autoDraw = False
268.3787 	EXP 	trial_fixation: autoDraw = True
268.8626 	EXP 	New trial (rep=0, index=4): {'Run': 5, 'Block': 8, 'Weight': 1, 'Stimulus': 'FC_059_M30.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '2-Back'}
268.9433 	EXP 	trial_fixation: autoDraw = False
268.9433 	EXP 	image: image = 'nback_stimuli/FC_059_M30.png'
268.9433 	EXP 	image: autoDraw = True
270.8774 	EXP 	image: autoDraw = False
270.8774 	EXP 	trial_fixation: autoDraw = True
271.3623 	EXP 	New trial (rep=0, index=5): {'Run': 5, 'Block': 8, 'Weight': 1, 'Stimulus': 'FC_058_F29.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '2-Back'}
271.3816 	EXP 	trial_fixation: autoDraw = False
271.3816 	EXP 	image: image = 'nback_stimuli/FC_058_F29.png'
271.3816 	EXP 	image: autoDraw = True
273.3759 	EXP 	image: autoDraw = False
273.3759 	EXP 	trial_fixation: autoDraw = True
273.8606 	EXP 	New trial (rep=0, index=6): {'Run': 5, 'Block': 8, 'Weight': 1, 'Stimulus': 'FC_059_M30.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Face', 'BlockType': '2-Back'}
273.8774 	EXP 	trial_fixation: autoDraw = False
273.8774 	EXP 	image: image = 'nback_stimuli/FC_059_M30.png'
273.8774 	EXP 	image: autoDraw = True
275.8744 	EXP 	image: autoDraw = False
275.8744 	EXP 	trial_fixation: autoDraw = True
276.3591 	EXP 	New trial (rep=0, index=7): {'Run': 5, 'Block': 8, 'Weight': 1, 'Stimulus': 'FC_057_M29.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '2-Back'}
276.3942 	EXP 	trial_fixation: autoDraw = False
276.3942 	EXP 	image: image = 'nback_stimuli/FC_057_M29.png'
276.3942 	EXP 	image: autoDraw = True
278.3730 	EXP 	image: autoDraw = False
278.3730 	EXP 	trial_fixation: autoDraw = True
278.8565 	EXP 	New trial (rep=0, index=8): {'Run': 5, 'Block': 8, 'Weight': 1, 'Stimulus': 'FC_056_F28.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '2-Back'}
278.8900 	EXP 	trial_fixation: autoDraw = False
278.8900 	EXP 	image: image = 'nback_stimuli/FC_056_F28.png'
278.8900 	EXP 	image: autoDraw = True
280.8885 	EXP 	image: autoDraw = False
280.8885 	EXP 	trial_fixation: autoDraw = True
281.3723 	EXP 	New trial (rep=0, index=9): {'Run': 5, 'Block': 8, 'Weight': 1, 'Stimulus': 'FC_057_M29.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Face', 'BlockType': '2-Back'}
281.4021 	EXP 	trial_fixation: autoDraw = False
281.4021 	EXP 	image: image = 'nback_stimuli/FC_057_M29.png'
281.4021 	EXP 	image: autoDraw = True
283.3869 	EXP 	image: autoDraw = False
283.3869 	EXP 	trial_fixation: autoDraw = True
283.8867 	EXP 	trial_fixation: autoDraw = False
283.8867 	EXP 	rest_txt: autoDraw = True
284.3086 	DATA 	Keypress: escape
284.3859 	EXP 	window1: mouseVisible = True
